SECTION_DISPLAY_ORDER;COMMAND_ORDER;SECTION_NAME;SUB_SECTION_NAME;BUTTON_NAME;SCRIPT_LOCATION_PARAM_NAME;COMMAND;ELEMENT_TYPE;AUTO_CLOSE_CONSOLE;POPUP_INPUT_DISPLAY;POPUP_INPUT_MESSAGE;DESCRIPTION
1;1;Remote apps;Open remote app from your PAM safe;Chrome;OPEN_REMOTE_APP_SCRIPT_PATH;./open_ops_chrome.sh;BASH;TRUE;FALSE;;Open remote chrome browser f.e. for opening Jenkins
1;2;Remote apps;Open remote app from your PAM safe;Edge;OPEN_REMOTE_APP_SCRIPT_PATH;./open_ops_edge.sh;BASH;TRUE;FALSE;;Open remote Edge browser f.e. for opening Jenkins
1;3;Remote apps;Open remote app from your PAM safe;TEST DBeaver;OPEN_REMOTE_APP_SCRIPT_PATH;./open_test_db_dbeaver.sh;BASH;TRUE;FALSE;;Open remote DBeaver for TEST db
1;4;Remote apps;Open remote app from your PAM safe;CONV DBeaver;OPEN_REMOTE_APP_SCRIPT_PATH;./open_conv_db_dbeaver.sh;BASH;TRUE;FALSE;;Open remote DBeaver for CONV db
1;5;Remote apps;Open remote app from your PAM safe;PREPROD DBeaver;OPEN_REMOTE_APP_SCRIPT_PATH;./open_preprod_db_dbeaver.sh;BASH;TRUE;FALSE;;Open remote DBeaver for PREPROD db
1;6;Remote apps;Open remote app from your PAM safe;PROD DBeaver;OPEN_REMOTE_APP_SCRIPT_PATH;./open_prod_db_dbeaver.sh;BASH;TRUE;FALSE;;Open remote DBeaver for PROD db
1;7;Remote apps;Open remote app from your PAM safe;TEST SQLDev;OPEN_REMOTE_APP_SCRIPT_PATH;./open_test_db_sqldeveloper.sh;BASH;TRUE;FALSE;;Open remote SQL Developer for TEST db
1;8;Remote apps;Open remote app from your PAM safe;CONV SQLDev;OPEN_REMOTE_APP_SCRIPT_PATH;./open_conv_db_sqldeveloper.sh;BASH;TRUE;FALSE;;Open remote SQL Developer for CONV db
1;9;Remote apps;Open remote app from your PAM safe;PREPROD SQLDev;OPEN_REMOTE_APP_SCRIPT_PATH;./open_preprod_db_sqldeveloper.sh;BASH;TRUE;FALSE;;Open remote SQL Developer for PREPROD db
1;10;Remote apps;Open remote app from your PAM safe;PROD SQLDev;OPEN_REMOTE_APP_SCRIPT_PATH;./open_prod_db_sqldeveloper.sh;BASH;TRUE;FALSE;;Open remote SQL Developer for PROD db
1;11;Remote apps;Open remote app from your PAM safe;KiTTY;OPEN_REMOTE_APP_SCRIPT_PATH;./open_ops_kitty.sh;BASH;TRUE;FALSE;;Open remote KiTTY console f.e. for opening remote service workspace
1;12;Remote apps;Open remote app from your PAM safe;WinSCP;OPEN_REMOTE_APP_SCRIPT_PATH;./open_ops_winSCP.sh;BASH;TRUE;FALSE;;Open remote KiTTY console f.e. for opening remote service workspace to copy data
