SECTION_DISPLAY_ORDER;COMMAND_ORDER;SECTION_NAME;SUB_SECTION_NAME;SCRIPT_LOCATION_PARAM_NAME;BUTTON_NAME;COMMAND;ELEMENT_TYPE;AUTO_CLOSE_CONSOLE;POPUP_INPUT_DISPLAY;POPUP_INPUT_MESSAGE;DESCRIPTION
1;1;Commands to invoke on environment;Managing of environment;Start;SERVICE_SCRIPT_PATH;./service.sh start env;BASH;FALSE;FALSE;;Run the local environment
1;2;Commands to invoke on environment;Managing of environment;Stop;SERVICE_SCRIPT_PATH;./service.sh stop env;BASH;FALSE;FALSE;;Shut down the environment
1;3;Commands to invoke on environment;Managing of environment;Restart env;SERVICE_SCRIPT_PATH;./service.sh restart env;BASH;FALSE;FALSE;;Restart your local environment
1;4;Commands to invoke on environment;Managing of environment;Restart dias-weblogic;SERVICE_SCRIPT_PATH;./service.sh restart dias-weblogic;BASH;FALSE;FALSE;;Restart your dias-weblogic container. It will be useful when your environment is really slow.
1;5;Commands to invoke on environment;Managing of environment;Reset;SERVICE_SCRIPT_PATH;./service.sh reset env;BASH;FALSE;FALSE;;Reset your local environment (remove the environment with volumes) and start environment with rebuilding
1;6;Commands to invoke on environment;Managing of environment;Remove;SERVICE_SCRIPT_PATH;./service.sh deep-clean;BASH;FALSE;FALSE;;Removing the environment (and volumes)
2;1;Commands to invoke on environment;Deploying to your dias local environment;Apps all;SERVICE_SCRIPT_PATH;./service.sh deploy hotfix all;BASH;FALSE;FALSE;;Deploy hotfix all (copy your current built images from your local DIAS - backend and frontend - and deploy it)
2;2;Commands to invoke on environment;Deploying to your dias local environment;Apps backend;SERVICE_SCRIPT_PATH;./service.sh deploy hotfix backend;BASH;FALSE;FALSE;;Deploy hotfix backend (copy your current built images from your local DIAS - only backend - and deploy it)
2;3;Commands to invoke on environment;Deploying to your dias local environment;Apps app-backend;SERVICE_SCRIPT_PATH;./service.sh deploy hotfix app-backend;BASH;FALSE;FALSE;;Deploy hotfix app-backend (copy your current built images from your local DIAS - only app-backend - and deploy it)
2;4;Commands to invoke on environment;Deploying to your dias local environment;Apps frontend;SERVICE_SCRIPT_PATH;./service.sh deploy hotfix frontend;BASH;FALSE;FALSE;;Deploy hotfix frontend (copy your current built images from your local DIAS - only frontend - and deploy it)
2;5;Commands to invoke on environment;Deploying to your dias local environment;Local;SERVICE_SCRIPT_PATH;./service.sh deploy local;BASH;FALSE;FALSE;;Deploy hotfix (copy your current built images from your local DIAS and deploy it) and after that deploy your local forms
2;6;Commands to invoke on environment;Deploying to your dias local environment;Content;SERVICE_SCRIPT_PATH;./service.sh deploy content;BASH;FALSE;FALSE;;Deploy skatContent
2;7;Commands to invoke on environment;Deploying to your dias local environment;Helpers;SERVICE_SCRIPT_PATH;./service.sh deploy helpers;BASH;FALSE;FALSE;;Deploy standard default libraries
2;8;Commands to invoke on environment;Deploying to your dias local environment;Mocks;SERVICE_SCRIPT_PATH;./service.sh deploy mocks;BASH;FALSE;FALSE;;Deploy mocks
2;9;Commands to invoke on environment;Deploying to your dias local environment;Forms;SERVICE_SCRIPT_PATH;./service.sh deploy forms hotfix;BASH;FALSE;FALSE;;Deploy forms from your local environment
2;10;Commands to invoke on environment;Deploying to your dias local environment;App from Nexus;SERVICE_SCRIPT_PATH;./service.sh deploy snapshots;BASH;FALSE;FALSE;;Deploy latest snapshots from Nexus
2;11;Commands to invoke on environment;Deploying to your dias local environment;Forms from Nexus;SERVICE_SCRIPT_PATH;./service.sh deploy forms snapshots;BASH;FALSE;FALSE;;Deploy latest forms from Nexus
3;1;Commands to invoke on environment;Managing database restore points;Create default;SERVICE_SCRIPT_PATH;./service.sh backup-db create;BASH;FALSE;FALSE;;Create default restore point
3;2;Commands to invoke on environment;Managing database restore points;Load default;SERVICE_SCRIPT_PATH;./service.sh backup-db load;BASH;FALSE;FALSE;;Load default restore point
3;3;Commands to invoke on environment;Managing database restore points;Drop default;SERVICE_SCRIPT_PATH;./service.sh backup-db drop;BASH;FALSE;FALSE;;Drop default restore point
3;4;Commands to invoke on environment;Managing database restore points;Override default;SERVICE_SCRIPT_PATH;./service.sh backup-db override;BASH;FALSE;FALSE;;Override default restore point
3;5;Commands to invoke on environment;Managing database restore points;Create;SERVICE_SCRIPT_PATH;./service.sh backup-db create;BASH;FALSE;TRUE;Restore point name:;Provide name and create restore point
3;6;Commands to invoke on environment;Managing database restore points;Load;SERVICE_SCRIPT_PATH;./service.sh backup-db load;BASH;FALSE;TRUE;Restore point name:;Provide name and load restore point
